algorithm,dataset,target_size,r2,rmse,rpd,rpiq,train_r2,train_rmse,train_rpd,train_rpiq,fold,selected_bands
bsdrcnn_100_st,lucas,100,0.86,1.100000023841858,2.690000057220459,0.9300000071525574,0.9,0.9300000071525574,3.1600000858306885,1.0700000524520874,1,45|86|128|169|210|251|292|333|374|415|457|498|539|580|621|662|703|744|786|827|868|909|950|991|1032|1073|1115|1156|1197|1238|1279|1320|1361|1403|1444|1485|1526|1567|1608|1649|1690|1732|1773|1814|1855|1896|1937|1978|2019|2061|2102|2143|2184|2225|2266|2307|2348|2390|2431|2472|2513|2554|2595|2636|2677|2719|2760|2801|2842|2883|2924|2965|3006|3048|3089|3130|3171|3212|3253|3294|3335|3377|3418|3459|3500|3541|3582|3623|3664|3706|3747|3788|3829|3870|3911|3952|3993|4035|4076|4117
bsdrcnn_100_st,lucas,100,0.89,0.949999988079071,2.990000009536743,1.0299999713897705,0.9,0.9200000166893005,3.2300000190734863,1.100000023841858,2,45|86|128|169|210|251|292|333|374|415|457|498|539|580|621|662|703|744|786|827|868|909|950|991|1032|1073|1115|1156|1197|1238|1279|1320|1361|1403|1444|1485|1526|1567|1608|1649|1690|1732|1773|1814|1855|1896|1937|1978|2019|2061|2102|2143|2184|2225|2266|2307|2348|2390|2431|2472|2513|2554|2595|2636|2677|2719|2760|2801|2842|2883|2924|2965|3006|3048|3089|3130|3171|3212|3253|3294|3335|3377|3418|3459|3500|3541|3582|3623|3664|3706|3747|3788|3829|3870|3911|3952|3993|4035|4076|4117
bsdrcnn_100_st,lucas,100,0.87,1.0199999809265137,2.809999942779541,0.9599999785423279,0.89,0.9800000190734863,3.009999990463257,1.0299999713897705,3,45|86|128|169|210|251|292|333|374|415|457|498|539|580|621|662|703|744|786|827|868|909|950|991|1032|1073|1115|1156|1197|1238|1279|1320|1361|1403|1444|1485|1526|1567|1608|1649|1690|1732|1773|1814|1855|1896|1937|1978|2019|2061|2102|2143|2184|2225|2266|2307|2348|2390|2431|2472|2513|2554|2595|2636|2677|2719|2760|2801|2842|2883|2924|2965|3006|3048|3089|3130|3171|3212|3253|3294|3335|3377|3418|3459|3500|3541|3582|3623|3664|3706|3747|3788|3829|3870|3911|3952|3993|4035|4076|4117
bsdrcnn_100_st,lucas,100,0.88,0.9900000095367432,2.930000066757202,1.0,0.91,0.8999999761581421,3.2899999618530273,1.1200000047683716,4,45|86|128|169|210|251|292|333|374|415|457|498|539|580|621|662|703|744|786|827|868|909|950|991|1032|1073|1115|1156|1197|1238|1279|1320|1361|1403|1444|1485|1526|1567|1608|1649|1690|1732|1773|1814|1855|1896|1937|1978|2019|2061|2102|2143|2184|2225|2266|2307|2348|2390|2431|2472|2513|2554|2595|2636|2677|2719|2760|2801|2842|2883|2924|2965|3006|3048|3089|3130|3171|3212|3253|3294|3335|3377|3418|3459|3500|3541|3582|3623|3664|3706|3747|3788|3829|3870|3911|3952|3993|4035|4076|4117
bsdrcnn_100_st,lucas,100,0.89,0.9800000190734863,2.9700000286102295,1.0399999618530273,0.89,0.9599999785423279,3.069999933242798,1.0399999618530273,5,45|86|128|169|210|251|292|333|374|415|457|498|539|580|621|662|703|744|786|827|868|909|950|991|1032|1073|1115|1156|1197|1238|1279|1320|1361|1403|1444|1485|1526|1567|1608|1649|1690|1732|1773|1814|1855|1896|1937|1978|2019|2061|2102|2143|2184|2225|2266|2307|2348|2390|2431|2472|2513|2554|2595|2636|2677|2719|2760|2801|2842|2883|2924|2965|3006|3048|3089|3130|3171|3212|3253|3294|3335|3377|3418|3459|3500|3541|3582|3623|3664|3706|3747|3788|3829|3870|3911|3952|3993|4035|4076|4117
bsdrcnn_100_st,lucas,100,0.89,1.0199999809265137,3.0299999713897705,0.9900000095367432,0.89,0.9399999976158142,3.069999933242798,1.0700000524520874,6,45|86|128|169|210|251|292|333|374|415|457|498|539|580|621|662|703|744|786|827|868|909|950|991|1032|1073|1115|1156|1197|1238|1279|1320|1361|1403|1444|1485|1526|1567|1608|1649|1690|1732|1773|1814|1855|1896|1937|1978|2019|2061|2102|2143|2184|2225|2266|2307|2348|2390|2431|2472|2513|2554|2595|2636|2677|2719|2760|2801|2842|2883|2924|2965|3006|3048|3089|3130|3171|3212|3253|3294|3335|3377|3418|3459|3500|3541|3582|3623|3664|3706|3747|3788|3829|3870|3911|3952|3993|4035|4076|4117
bsdrcnn_100_st,lucas,100,0.86,1.1200000047683716,2.6700000762939453,0.9100000262260437,0.87,1.0499999523162842,2.7699999809265137,0.949999988079071,7,45|86|128|169|210|251|292|333|374|415|457|498|539|580|621|662|703|744|786|827|868|909|950|991|1032|1073|1115|1156|1197|1238|1279|1320|1361|1403|1444|1485|1526|1567|1608|1649|1690|1732|1773|1814|1855|1896|1937|1978|2019|2061|2102|2143|2184|2225|2266|2307|2348|2390|2431|2472|2513|2554|2595|2636|2677|2719|2760|2801|2842|2883|2924|2965|3006|3048|3089|3130|3171|3212|3253|3294|3335|3377|3418|3459|3500|3541|3582|3623|3664|3706|3747|3788|3829|3870|3911|3952|3993|4035|4076|4117
bsdrcnn_100_st,lucas,100,0.89,1.0,2.950000047683716,1.0199999809265137,0.9,0.9100000262260437,3.2300000190734863,1.090000033378601,8,45|86|128|169|210|251|292|333|374|415|457|498|539|580|621|662|703|744|786|827|868|909|950|991|1032|1073|1115|1156|1197|1238|1279|1320|1361|1403|1444|1485|1526|1567|1608|1649|1690|1732|1773|1814|1855|1896|1937|1978|2019|2061|2102|2143|2184|2225|2266|2307|2348|2390|2431|2472|2513|2554|2595|2636|2677|2719|2760|2801|2842|2883|2924|2965|3006|3048|3089|3130|3171|3212|3253|3294|3335|3377|3418|3459|3500|3541|3582|3623|3664|3706|3747|3788|3829|3870|3911|3952|3993|4035|4076|4117
bsdrcnn_100_st,lucas,100,0.88,1.0199999809265137,2.859999895095825,0.9900000095367432,0.9,0.9100000262260437,3.240000009536743,1.100000023841858,9,45|86|128|169|210|251|292|333|374|415|457|498|539|580|621|662|703|744|786|827|868|909|950|991|1032|1073|1115|1156|1197|1238|1279|1320|1361|1403|1444|1485|1526|1567|1608|1649|1690|1732|1773|1814|1855|1896|1937|1978|2019|2061|2102|2143|2184|2225|2266|2307|2348|2390|2431|2472|2513|2554|2595|2636|2677|2719|2760|2801|2842|2883|2924|2965|3006|3048|3089|3130|3171|3212|3253|3294|3335|3377|3418|3459|3500|3541|3582|3623|3664|3706|3747|3788|3829|3870|3911|3952|3993|4035|4076|4117
bsdrcnn_100_semi,lucas,100,0.89,0.9900000095367432,3.0199999809265137,1.0299999713897705,0.91,0.8799999952316284,3.319999933242798,1.1299999952316284,0,43|83|107|164|229|250|295|337|375|408|460|492|533|567|618|650|697|732|786|820|857|888|953|970|1025|1075|1108|1150|1192|1253|1285|1335|1360|1404|1448|1489|1526|1568|1614|1653|1684|1739|1789|1812|1848|1896|1916|1993|2024|2096|2120|2151|2205|2252|2278|2325|2356|2402|2438|2481|2536|2577|2608|2635|2667|2708|2791|2798|2854|2891|2936|2970|3000|3052|3114|3150|3151|3210|3243|3308|3320|3385|3423|3462|3501|3534|3573|3632|3671|3706|3744|3786|3819|3872|3910|3948|3994|4029|4077|4116
bsdrcnn_100_semi,lucas,100,0.89,0.9700000286102295,2.9700000286102295,0.9900000095367432,0.9,0.9300000071525574,3.180000066757202,1.090000033378601,1,46|81|106|170|232|252|293|334|372|417|467|496|529|581|614|658|694|742|787|823|857|903|952|986|1032|1077|1115|1158|1204|1252|1277|1326|1361|1405|1451|1485|1527|1569|1606|1633|1687|1747|1782|1808|1850|1900|1929|1991|2024|2095|2122|2152|2195|2247|2266|2316|2333|2393|2430|2475|2532|2568|2619|2620|2664|2709|2785|2819|2847|2921|2925|2968|3006|3053|3109|3162|3163|3217|3238|3317|3320|3383|3427|3469|3501|3535|3575|3632|3666|3707|3744|3787|3822|3872|3912|3948|3993|4031|4076|4116
bsdrcnn_100_semi,lucas,100,0.89,0.9399999976158142,3.049999952316284,1.0499999523162842,0.91,0.8799999952316284,3.380000114440918,1.159999966621399,2,45|81|104|175|222|245|295|342|378|405|458|497|535|573|617|660|696|738|783|819|861|897|953|981|1031|1074|1107|1150|1211|1235|1263|1326|1363|1412|1451|1483|1528|1564|1621|1639|1685|1738|1786|1808|1849|1902|1925|1989|2022|2087|2120|2152|2184|2245|2280|2321|2363|2416|2438|2474|2524|2575|2610|2650|2658|2712|2798|2801|2846|2886|2932|2971|3004|3053|3111|3138|3149|3212|3239|3309|3341|3390|3415|3457|3500|3532|3571|3631|3670|3708|3745|3782|3823|3871|3913|3947|3979|4028|4076|4113
bsdrcnn_100_semi,lucas,100,0.9,0.9599999785423279,3.130000114440918,0.9900000095367432,0.91,0.8799999952316284,3.309999942779541,1.159999966621399,3,45|83|103|172|230|249|295|334|377|410|457|489|536|567|615|656|696|741|785|821|855|898|946|989|1035|1077|1113|1148|1200|1243|1270|1325|1357|1401|1449|1480|1526|1568|1615|1644|1687|1727|1778|1812|1855|1905|1933|1988|2024|2090|2118|2146|2191|2240|2265|2322|2353|2400|2432|2479|2533|2576|2613|2630|2663|2713|2798|2805|2842|2919|2925|2971|3005|3055|3107|3139|3155|3215|3237|3319|3328|3390|3422|3463|3496|3532|3576|3631|3668|3706|3746|3787|3823|3870|3913|3948|3991|4026|4076|4116
bsdrcnn_100_semi,lucas,100,0.9,0.9800000190734863,3.0899999141693115,1.0,0.9,0.8999999761581421,3.240000009536743,1.1299999952316284,4,44|82|106|169|228|250|296|338|381|403|459|497|535|572|616|660|695|738|784|822|852|898|943|985|1029|1079|1111|1147|1204|1241|1271|1327|1365|1402|1449|1490|1525|1567|1611|1637|1682|1742|1790|1810|1845|1899|1922|1994|2021|2099|2117|2152|2193|2239|2278|2322|2361|2408|2437|2480|2538|2577|2617|2628|2664|2714|2800|2818|2845|2890|2932|2972|3000|3052|3111|3137|3150|3213|3233|3313|3325|3388|3416|3460|3507|3532|3572|3629|3671|3707|3743|3785|3823|3871|3911|3944|3982|4029|4076|4115
bsdrcnn_100_semi,lucas,100,0.9,0.9599999785423279,3.1500000953674316,1.0700000524520874,0.91,0.8700000047683716,3.3399999141693115,1.1399999856948853,5,45|83|108|173|224|243|301|339|378|407|462|489|534|570|617|656|699|739|790|830|864|899|952|981|1026|1077|1107|1151|1198|1245|1273|1324|1360|1407|1442|1487|1523|1570|1607|1634|1686|1727|1783|1811|1853|1903|1927|1992|2022|2096|2114|2146|2190|2231|2272|2323|2361|2393|2433|2476|2546|2564|2610|2652|2663|2711|2781|2797|2832|2891|2934|2971|3002|3052|3110|3140|3145|3209|3239|3316|3321|3388|3419|3459|3503|3517|3573|3631|3670|3708|3748|3785|3822|3869|3914|3945|3997|4027|4076|4116
bsdrcnn_100_semi,lucas,100,0.89,0.9300000071525574,3.0399999618530273,1.0499999523162842,0.91,0.8799999952316284,3.380000114440918,1.149999976158142,6,45|82|105|167|223|245|296|340|377|405|460|496|535|576|621|663|697|743|793|817|863|904|960|984|1032|1068|1111|1152|1200|1244|1271|1325|1351|1401|1447|1487|1523|1565|1611|1641|1687|1733|1789|1810|1851|1902|1935|1979|2024|2084|2106|2154|2182|2237|2259|2325|2367|2383|2436|2474|2548|2573|2612|2628|2660|2708|2798|2800|2849|2919|2925|2973|3008|3058|3109|3141|3148|3213|3240|3316|3380|3433|3459|3498|3535|3574|3632|3667|3705|3744|3784|3823|3873|3912|3951|3990|4032|4076|4112
bsdrcnn_100_semi,lucas,100,0.9,0.9300000071525574,3.119999885559082,1.0700000524520874,0.9,0.9399999976158142,3.1500000953674316,1.0700000524520874,7,44|86|102|161|235|256|287|336|370|403|464|492|542|572|616|664|695|740|789|818|858|903|954|984|1035|1077|1116|1155|1198|1248|1279|1327|1358|1410|1450|1483|1530|1567|1608|1645|1695|1735|1789|1807|1848|1899|1924|1988|2019|2090|2112|2153|2177|2234|2265|2317|2343|2396|2438|2478|2543|2572|2617|2626|2660|2709|2796|2805|2846|2910|2919|2968|3006|3051|3113|3161|3162|3219|3237|3308|3322|3390|3424|3465|3505|3529|3574|3639|3669|3707|3744|3787|3824|3876|3910|3949|3991|4031|4076|4116
bsdrcnn_100_semi,lucas,100,0.9,0.9399999976158142,3.2100000381469727,1.090000033378601,0.91,0.8899999856948853,3.259999990463257,1.1100000143051147,8,44|81|108|165|223|254|295|331|378|401|459|498|527|568|616|660|701|750|791|825|860|904|951|985|1031|1076|1112|1149|1190|1238|1284|1321|1359|1398|1434|1478|1526|1571|1609|1639|1689|1742|1777|1805|1853|1901|1927|1994|2023|2096|2114|2151|2193|2240|2274|2316|2342|2399|2433|2478|2536|2576|2617|2624|2667|2713|2793|2805|2846|2922|2925|2972|3005|3054|3110|3160|3166|3219|3237|3312|3322|3381|3426|3466|3500|3536|3576|3634|3669|3705|3743|3786|3823|3871|3911|3948|3989|4026|4076|4115
bsdrcnn_100_semi,lucas,100,0.89,0.9700000286102295,3.049999952316284,1.090000033378601,0.91,0.8600000143051147,3.380000114440918,1.1299999952316284,9,44|82|105|175|227|247|300|335|380|406|459|498|532|571|616|661|699|738|789|823|852|896|947|983|1028|1075|1112|1148|1198|1245|1275|1324|1360|1402|1447|1486|1524|1565|1610|1633|1684|1735|1784|1806|1847|1902|1919|1994|2024|2097|2121|2149|2193|2244|2276|2326|2361|2406|2440|2484|2543|2585|2643|2649|2661|2713|2806|2813|2848|2921|2927|2972|3003|3054|3113|3150|3155|3213|3238|3317|3327|3386|3414|3471|3500|3529|3575|3630|3671|3706|3745|3784|3821|3872|3914|3948|3989|4028|4076|4115
