algorithm,dataset,target_size,scaler_y,mode,r2,rmse,rpd,rpiq,train_r2,train_rmse,train_rpd,train_rpiq,fold,selected_bands
bsdrcnn,lucas,64,robust,static,0.9,0.949999988079071,3.1500000953674316,1.0399999618530273,0.89,0.949999988079071,3.0799999237060547,1.0700000524520874,7,68|132|196|260|324|388|452|515|579|643|707|771|835|899|963|1027|1091|1154|1218|1282|1346|1410|1474|1538|1602|1666|1730|1794|1857|1921|1985|2049|2113|2177|2241|2305|2369|2433|2496|2560|2624|2688|2752|2816|2880|2944|3008|3072|3136|3199|3263|3327|3391|3455|3519|3583|3647|3711|3775|3838|3902|3966|4030|4094
bsdrcnn,lucas,64,robust,static,0.89,1.0,3.0199999809265137,0.9900000095367432,0.9,0.9200000166893005,3.140000104904175,1.090000033378601,8,68|132|196|260|324|388|452|515|579|643|707|771|835|899|963|1027|1091|1154|1218|1282|1346|1410|1474|1538|1602|1666|1730|1794|1857|1921|1985|2049|2113|2177|2241|2305|2369|2433|2496|2560|2624|2688|2752|2816|2880|2944|3008|3072|3136|3199|3263|3327|3391|3455|3519|3583|3647|3711|3775|3838|3902|3966|4030|4094
bsdrcnn,lucas,64,robust,static,0.89,0.9900000095367432,3.069999933242798,1.0099999904632568,0.9,0.9200000166893005,3.1600000858306885,1.090000033378601,9,68|132|196|260|324|388|452|515|579|643|707|771|835|899|963|1027|1091|1154|1218|1282|1346|1410|1474|1538|1602|1666|1730|1794|1857|1921|1985|2049|2113|2177|2241|2305|2369|2433|2496|2560|2624|2688|2752|2816|2880|2944|3008|3072|3136|3199|3263|3327|3391|3455|3519|3583|3647|3711|3775|3838|3902|3966|4030|4094
bsdrcnn,lucas,64,robust,dyn,0.91,0.9100000262260437,3.25,1.0800000429153442,0.91,0.8600000143051147,3.4000000953674316,1.1699999570846558,0,60|197|224|259|335|378|420|518|622|700|725|803|859|860|949|973|1036|1085|1185|1241|1343|1361|1421|1592|1604|1624|1809|1841|1874|1926|2005|2026|2144|2182|2185|2195|2307|2393|2504|2582|2636|2639|2705|2805|2814|2969|2981|3058|3092|3126|3194|3280|3476|3496|3525|3534|3671|3672|3753|3905|3909|3949|4019|4076
bsdrcnn,lucas,64,robust,dyn,0.91,0.9399999976158142,3.25,1.100000023841858,0.91,0.8700000047683716,3.3299999237060547,1.1399999856948853,1,55|194|227|259|335|381|431|517|608|685|722|795|853|854|937|977|1055|1104|1181|1220|1345|1399|1446|1587|1616|1653|1791|1812|1852|1922|1994|2025|2152|2178|2206|2230|2324|2400|2502|2576|2630|2637|2702|2805|2818|2972|2983|3056|3084|3126|3201|3288|3479|3487|3512|3528|3656|3660|3757|3905|3907|3949|4024|4063
bsdrcnn,lucas,64,robust,dyn,0.9,0.8899999856948853,3.130000114440918,1.100000023841858,0.92,0.8600000143051147,3.4700000286102295,1.1799999475479126,2,56|194|231|261|327|374|438|513|608|693|735|801|854|857|934|983|1059|1102|1183|1228|1329|1382|1417|1562|1615|1642|1779|1822|1830|1937|2001|2023|2148|2188|2191|2251|2376|2392|2493|2536|2632|2647|2665|2819|2824|2974|2986|3056|3092|3121|3226|3329|3471|3502|3536|3546|3656|3661|3756|3905|3910|3952|4022|4066
bsdrcnn,lucas,64,robust,dyn,0.9,0.9700000286102295,3.0999999046325684,1.0199999809265137,0.91,0.8700000047683716,3.369999885559082,1.159999966621399,3,58|203|221|259|341|391|438|529|617|704|734|804|856|858|943|979|1052|1100|1192|1250|1350|1359|1440|1601|1607|1810|1841|1869|1934|2002|2028|2146|2179|2208|2218|2329|2389|2510|2588|2632|2649|2705|2824|2826|2970|2981|3059|3110|3115|3205|3268|3481|3494|3516|3534|3673|3676|3762|3904|3907|3945|4022|4080
bsdrcnn,lucas,64,robust,dyn,0.89,0.9700000286102295,3.0399999618530273,1.0299999713897705,0.91,0.8799999952316284,3.309999942779541,1.1399999856948853,4,57|192|221|257|326|371|420|508|602|686|729|800|854|931|983|1060|1108|1194|1247|1338|1399|1419|1568|1619|1636|1812|1853|1922|2003|2024|2165|2185|2228|2236|2327|2391|2481|2578|2634|2635|2664|2814|2824|2973|2984|3055|3115|3120|3209|3284|3479|3498|3530|3533|3669|3673|3759|3907|3908|3943|4020|4070
bsdrcnn,lucas,64,robust,dyn,0.89,0.9100000262260437,3.059999942779541,1.0499999523162842,0.92,0.8500000238418579,3.5299999713897705,1.2100000381469727,5,53|193|221|260|334|375|425|516|604|686|732|801|855|856|944|967|1041|1099|1186|1243|1351|1382|1451|1596|1619|1645|1813|1815|1851|1926|2003|2025|2149|2172|2208|2233|2337|2386|2497|2551|2620|2647|2700|2805|2811|2969|2976|3058|3092|3118|3207|3282|3470|3495|3513|3530|3658|3675|3751|3901|3902|3939|4012|4082
bsdrcnn,lucas,64,robust,dyn,0.9,0.9300000071525574,3.180000066757202,1.090000033378601,0.91,0.8600000143051147,3.4200000762939453,1.159999966621399,6,53|208|227|265|333|383|435|526|610|695|729|800|854|938|971|1039|1095|1185|1231|1327|1378|1449|1605|1617|1641|1770|1802|1850|1926|1999|2023|2181|2189|2230|2238|2335|2415|2488|2586|2651|2655|2676|2805|2806|2971|2982|3056|3092|3117|3204|3280|3476|3503|3517|3531|3668|3754|3902|3905|3946|4018|4075
bsdrcnn,lucas,64,robust,dyn,0.91,0.8799999952316284,3.369999885559082,1.1100000143051147,0.91,0.8600000143051147,3.4100000858306885,1.1799999475479126,7,61|193|220|254|324|374|427|511|604|690|726|800|851|857|931|971|1037|1093|1191|1229|1326|1353|1420|1583|1619|1644|1804|1810|1857|1924|2002|2024|2139|2188|2199|2206|2318|2366|2490|2515|2641|2642|2657|2818|2830|2970|2983|3058|3116|3117|3203|3273|3476|3478|3534|3535|3670|3673|3755|3907|3908|3942|4021|4071
bsdrcnn,lucas,64,robust,dyn,0.91,0.9300000071525574,3.259999990463257,1.0700000524520874,0.92,0.8500000238418579,3.430000066757202,1.190000057220459,8,61|209|228|278|335|384|445|527|621|687|719|821|855|859|931|971|1039|1094|1188|1255|1332|1368|1417|1564|1594|1602|1810|1841|1867|1930|2015|2027|2151|2178|2184|2196|2321|2405|2449|2575|2605|2633|2659|2830|2835|2968|2983|3058|3116|3119|3211|3278|3476|3499|3524|3540|3673|3687|3760|3903|3907|3946|4020|4069
