epoch,r2,rmse,rpd,rpiq,train_r2,train_rmse,train_rpd,train_rpiq,band_1,band_2,band_3,band_4,band_5,band_6,band_7,band_8,band_9,band_10,band_11,band_12,band_13,band_14,band_15,band_16,band_17,band_18,band_19,band_20,band_21,band_22,band_23,band_24,band_25,band_26,band_27,band_28,band_29,band_30,band_31,band_32,band_33,band_34,band_35,band_36,band_37,band_38,band_39,band_40,band_41,band_42,band_43,band_44,band_45,band_46,band_47,band_48,band_49,band_50,band_51,band_52,band_53,band_54,band_55,band_56,band_57,band_58,band_59,band_60,band_61,band_62,band_63,band_64,band_65,band_66,band_67,band_68,band_69,band_70,band_71,band_72,band_73,band_74,band_75,band_76,band_77,band_78,band_79,band_80,band_81,band_82,band_83,band_84,band_85,band_86,band_87,band_88,band_89,band_90,band_91,band_92,band_93,band_94,band_95,band_96,band_97,band_98,band_99,band_100,band_101,band_102,band_103,band_104,band_105,band_106,band_107,band_108,band_109,band_110,band_111,band_112,band_113,band_114,band_115,band_116,band_117,band_118,band_119,band_120,band_121,band_122,band_123,band_124,band_125,band_126,band_127,band_128
0,0,0.9990500211715698,0.32857999205589294,3.0201001167297363,0,2.913640022277832,0.9980800151824951,0.34452998638153076,32,73,97,129,161,193,225,258,290,322,363,386,427,459,483,515,556,580,612,644,685,708,741,781,813,837,878,902,942,966,1007,1030,1071,1103,1135,1168,1200,1224,1264,1288,1329,1361,1393,1417,1457,1481,1522,1546,1586,1610,1651,1674,1707,1747,1771,1812,1835,1868,1908,1940,1964,2005,2029,2061,2101,2125,2157,2198,2230,2262,2286,2318,2351,2391,2423,2456,2479,2520,2552,2584,2617,2640,2681,2705,2745,2769,2810,2834,2866,2898,2939,2962,3003,3027,3059,3100,3123,3164,3188,3220,3261,3284,3325,3357,3381,3413,3454,3486,3510,3542,3583,3615,3647,3671,3711,3735,3776,3800,3832,3864,3896,3937,3969,4001,4025,4066,4089,4122
10,0.41944,1.3125499486923218,0.4316900074481964,2.2987499237060547,0.42686,2.2014999389648438,1.3209400177001953,0.45598000288009644,27,76,87,100,146,171,223,259,314,320,340,376,433,484,490,502,535,599,602,644,674,672,699,820,847,826,875,868,967,962,1032,1029,1072,1117,1107,1185,1180,1219,1271,1287,1361,1394,1402,1403,1471,1473,1528,1569,1581,1671,1699,1772,1799,1808,1840,1856,1899,1953,1956,1997,1993,2073,2098,2113,2181,2179,2263,2264,2279,2297,2336,2427,2446,2455,2473,2504,2581,2582,2613,2628,2697,2706,2739,2749,2810,2827,2832,2890,2960,2957,3004,3037,3044,3116,3113,3171,3197,3212,3273,3281,3364,3375,3378,3374,3490,3493,3499,3549,3618,3613,3670,3664,3689,3744,3773,3800,3817,3849,3875,3927,3991,4029,4035,4044,4066,4096
120,0.88711,2.976530075073242,0.978950023651123,1.0136699676513672,0.88855,0.9707900285720825,2.9955499172210693,1.0340399742126465,26,67,70,80,89,147,247,263,311,353,358,369,416,494,527,561,585,603,617,622,663,685,725,785,815,822,865,872,923,961,980,1010,1031,1040,1056,1200,1210,1232,1239,1300,1326,1373,1374,1418,1485,1491,1498,1521,1595,1657,1671,1704,1707,1733,1817,1820,1862,1879,1930,1981,1992,1991,1993,2098,2096,2116,2198,2228,2231,2266,2280,2343,2352,2427,2436,2447,2501,2510,2530,2551,2582,2664,2721,2727,2740,2748,2762,2775,2911,2922,2968,2969,2983,3056,3058,3122,3119,3183,3201,3200,3325,3389,3391,3394,3406,3485,3486,3501,3520,3611,3612,3657,3680,3691,3744,3747,3786,3855,3892,3928,3955,3974,3996,3997,4042,4047,4127
130,0.89729,3.1205101013183594,1.0263099670410156,0.9668999910354614,0.90067,0.9164800047874451,3.1730799674987793,1.0953199863433838,42,62,69,78,96,149,247,271,308,353,361,371,415,493,530,572,585,593,617,621,652,683,732,790,814,828,859,866,921,961,972,1018,1030,1029,1045,1204,1213,1234,1244,1299,1320,1362,1366,1410,1488,1487,1496,1521,1597,1668,1670,1695,1716,1736,1819,1821,1861,1880,1927,1984,1989,1991,2088,2110,2130,2187,2224,2233,2261,2289,2343,2354,2423,2445,2451,2504,2509,2531,2545,2580,2662,2715,2723,2746,2754,2760,2770,2912,2925,2972,2968,2984,3054,3064,3120,3125,3185,3196,3202,3327,3393,3394,3396,3397,3482,3488,3496,3524,3613,3615,3652,3682,3689,3744,3745,3798,3856,3882,3931,3959,3971,3995,3997,4046,4050,4127
140,0.90092,3.177259922027588,1.0449700355529785,0.9496300220489502,0.90632,0.890030026435852,3.267359972000122,1.1278599500656128,44,64,68,95,151,252,277,308,351,366,370,415,490,521,581,584,592,616,617,655,686,732,791,816,834,853,868,912,955,973,1020,1025,1031,1036,1201,1218,1231,1246,1303,1316,1359,1365,1406,1475,1491,1494,1522,1594,1653,1673,1696,1716,1731,1820,1821,1867,1873,1924,1986,1988,1991,2085,2116,2141,2189,2225,2233,2265,2290,2347,2345,2425,2449,2453,2506,2508,2531,2541,2574,2663,2709,2725,2751,2756,2760,2761,2918,2924,2970,2971,2983,3054,3063,3121,3129,3178,3189,3204,3319,3389,3393,3395,3402,3480,3485,3499,3528,3613,3640,3689,3691,3739,3749,3794,3855,3902,3932,3964,3994,3996,4052,4056,4133
150,0.904,3.227710008621216,1.061560034751892,0.9347900152206421,0.91064,0.8692799806594849,3.3453500270843506,1.1547800302505493,34,61,65,93,151,257,270,313,350,363,374,413,495,518,577,583,594,616,619,655,689,729,787,814,836,860,871,909,950,975,1019,1028,1030,1040,1191,1222,1226,1243,1303,1317,1357,1364,1413,1472,1488,1490,1522,1591,1635,1680,1695,1713,1725,1820,1824,1868,1880,1925,1984,1987,1989,1993,2081,2119,2150,2192,2226,2228,2272,2286,2343,2350,2425,2449,2455,2504,2516,2531,2536,2568,2669,2708,2729,2748,2756,2760,2761,2912,2923,2970,2972,2985,3054,3061,3121,3130,3169,3193,3208,3310,3386,3390,3391,3395,3405,3483,3484,3502,3530,3608,3609,3634,3687,3696,3737,3742,3787,3852,3905,3932,3960,3967,3994,3995,4056,4060,4139
160,0.90536,3.2508599758148193,1.0691800117492676,0.9281299710273743,0.91369,0.8543000221252441,3.404010057449341,1.175029993057251,24,51,59,61,87,148,261,265,319,349,361,375,416,499,520,575,581,595,620,623,656,691,727,783,810,834,865,870,910,955,978,1014,1027,1038,1185,1224,1232,1238,1298,1315,1357,1364,1421,1473,1484,1491,1520,1589,1622,1671,1696,1712,1715,1821,1824,1869,1882,1927,1982,1988,1989,1995,2080,2119,2154,2187,2228,2229,2275,2283,2344,2350,2424,2440,2462,2499,2526,2532,2530,2565,2672,2711,2732,2745,2753,2759,2762,2914,2919,2970,2972,2984,3053,3064,3117,3129,3165,3187,3207,3315,3384,3386,3388,3396,3404,3483,3485,3506,3527,3608,3611,3632,3684,3700,3735,3741,3786,3853,3905,3932,3954,3962,3994,3996,4059,4066,4151
170,0.9047,3.239609956741333,1.0654799938201904,0.9313499927520752,0.91293,0.8580899834632874,3.388969898223877,1.1698399782180786,19,48,50,57,80,147,259,261,322,346,361,371,413,500,521,579,583,595,622,659,694,727,775,809,830,864,868,909,961,980,1013,1021,1027,1038,1186,1227,1234,1235,1292,1313,1358,1363,1424,1479,1484,1496,1519,1582,1617,1662,1701,1710,1713,1822,1824,1871,1885,1926,1981,1988,1990,1996,2077,2118,2159,2180,2232,2277,2279,2343,2349,2422,2432,2462,2503,2521,2523,2533,2566,2674,2715,2738,2743,2753,2757,2765,2915,2918,2969,2973,2984,3053,3062,3116,3128,3160,3186,3206,3320,3382,3385,3393,3403,3480,3483,3511,3531,3610,3611,3630,3684,3700,3736,3741,3785,3854,3900,3932,3954,3960,3996,3997,4066,4071,4163
180,0.90384,3.225069999694824,1.0606900453567505,0.9355499744415283,0.91218,0.861739993095398,3.3746299743652344,1.1648900508880615,25,44,48,52,78,147,256,262,322,344,358,367,408,502,521,575,585,598,622,627,656,696,728,775,809,826,864,866,909,967,979,1011,1018,1027,1039,1182,1229,1236,1238,1288,1312,1359,1363,1424,1481,1496,1522,1574,1613,1657,1706,1709,1711,1824,1826,1872,1885,1926,1978,1989,1991,1997,2074,2112,2165,2171,2228,2238,2273,2280,2343,2354,2422,2428,2458,2510,2511,2528,2529,2565,2674,2717,2738,2744,2752,2760,2764,2916,2920,2970,2975,2985,3055,3063,3118,3128,3163,3182,3202,3326,3381,3387,3400,3480,3479,3511,3531,3609,3610,3627,3681,3700,3739,3741,3792,3855,3899,3933,3954,3963,3998,4074,4170
190,0.90773,3.2923800945281982,1.0828299522399902,0.9164299964904785,0.91561,0.844760000705719,3.4424500465393066,1.1883000135421753,24,40,44,50,83,148,254,263,319,342,360,366,405,500,521,575,583,596,623,627,660,696,727,775,811,820,861,864,912,967,984,1006,1015,1029,1042,1180,1225,1238,1244,1286,1315,1359,1363,1421,1481,1482,1491,1520,1571,1611,1655,1695,1712,1725,1821,1830,1872,1884,1926,1980,1990,1993,1995,2071,2110,2164,2177,2231,2232,2276,2281,2346,2354,2423,2425,2459,2505,2521,2532,2560,2679,2715,2737,2748,2751,2760,2766,2910,2921,2970,2975,2985,3057,3064,3118,3129,3161,3191,3202,3323,3382,3384,3389,3390,3394,3477,3479,3508,3532,3609,3613,3624,3679,3700,3737,3738,3790,3854,3897,3932,3954,3964,4000,3999,4074,4081,4176
200,0.90932,3.321079969406128,1.092270016670227,0.9085100293159485,0.91927,0.8262400031089783,3.519619941711426,1.2149399518966675,18,35,44,47,85,151,256,263,319,341,358,369,403,499,519,577,587,596,624,625,656,699,730,775,811,818,854,860,910,967,982,1008,1013,1026,1043,1177,1229,1238,1288,1317,1360,1363,1422,1475,1486,1488,1520,1570,1617,1653,1694,1717,1723,1821,1831,1874,1885,1925,1981,1990,1992,1995,2071,2108,2165,2175,2227,2233,2281,2282,2345,2348,2415,2431,2463,2507,2516,2526,2528,2557,2683,2717,2739,2750,2755,2756,2762,2915,2919,2970,2974,2985,3059,3064,3119,3132,3155,3188,3205,3321,3383,3384,3385,3390,3392,3477,3479,3507,3534,3609,3611,3624,3680,3703,3737,3740,3791,3853,3898,3933,3954,3965,4001,4079,4083,4182
210,0.90447,3.235640048980713,1.064170002937317,0.9325000047683716,0.91592,0.8432300090789795,3.4487099647521973,1.190459966659546,19,33,44,85,153,256,260,321,344,360,364,404,500,520,575,582,594,622,624,660,698,731,774,808,820,855,863,915,963,983,1004,1011,1026,1041,1175,1233,1234,1240,1287,1321,1358,1363,1424,1474,1482,1488,1520,1575,1614,1656,1703,1718,1722,1824,1835,1875,1885,1922,1980,1992,1995,1996,2071,2111,2170,2177,2230,2279,2287,2342,2349,2414,2431,2462,2515,2517,2528,2554,2685,2717,2742,2754,2755,2761,2914,2918,2970,2974,2985,3060,3064,3118,3131,3152,3185,3204,3322,3379,3386,3388,3392,3478,3508,3535,3608,3624,3682,3704,3736,3739,3791,3854,3900,3932,3955,3964,4002,4004,4081,4087,4186
220,0.90672,3.274519920349121,1.0769599676132202,0.9214299917221069,0.91733,0.8361200094223022,3.4780399799346924,1.2005900144577026,22,36,42,88,157,256,261,319,347,360,366,407,499,519,572,582,596,621,625,657,697,732,774,810,822,856,860,913,966,987,1004,1008,1026,1042,1175,1230,1235,1239,1283,1324,1356,1363,1427,1474,1484,1491,1519,1577,1618,1662,1707,1714,1720,1831,1835,1875,1887,1924,1977,1992,1995,1999,2069,2112,2178,2183,2224,2234,2281,2284,2341,2349,2418,2429,2456,2508,2513,2525,2556,2680,2719,2748,2756,2763,2916,2920,2970,2975,2986,3062,3066,3118,3130,3155,3188,3199,3327,3384,3386,3388,3393,3479,3478,3506,3534,3607,3609,3623,3680,3703,3738,3739,3793,3855,3896,3933,3955,3965,4002,4008,4082,4086,4187
230,0.9103,3.3391599655151367,1.0982199907302856,0.9035900235176086,0.9218,0.8131700158119202,3.5761799812316895,1.2344599962234497,13,26,35,37,92,162,254,260,318,346,359,371,405,499,518,573,585,595,623,658,696,732,777,808,822,855,856,916,967,983,1003,1007,1023,1041,1179,1229,1233,1238,1287,1321,1352,1363,1426,1473,1482,1493,1522,1573,1613,1663,1706,1716,1718,1827,1837,1875,1887,1925,1978,1991,1996,2000,2069,2113,2180,2185,2229,2231,2281,2289,2340,2349,2422,2433,2455,2512,2514,2516,2530,2556,2682,2722,2741,2753,2757,2764,2769,2916,2918,2970,2975,2985,3062,3069,3119,3132,3153,3187,3200,3319,3380,3388,3389,3390,3392,3476,3478,3507,3534,3609,3610,3623,3682,3704,3738,3740,3792,3854,3900,3932,3955,3966,4006,4084,4088,4186
240,0.91193,3.3699700832366943,1.1083500385284424,0.895330011844635,0.92397,0.801829993724823,3.6267499923706055,1.2519199848175049,15,19,30,37,97,163,257,262,320,344,357,368,401,501,519,569,582,596,623,659,697,734,776,810,821,852,856,920,965,982,996,1010,1019,1044,1181,1227,1235,1234,1287,1319,1348,1363,1428,1476,1482,1492,1523,1573,1616,1661,1703,1708,1725,1825,1836,1877,1889,1923,1976,1990,1996,1999,2070,2113,2181,2184,2230,2239,2284,2290,2341,2344,2426,2432,2456,2507,2516,2520,2526,2557,2686,2726,2740,2754,2757,2760,2774,2916,2919,2970,2975,2985,3064,3071,3118,3132,3150,3185,3203,3313,3382,3387,3388,3389,3395,3478,3508,3535,3608,3624,3683,3707,3735,3740,3790,3854,3899,3932,3955,3964,4007,4083,4090,4185
250,0.91325,3.3955800533294678,1.1167700290679932,0.8885800242424011,0.92335,0.8050900101661682,3.612070083618164,1.2468500137329102,16,25,36,99,171,258,317,344,357,366,401,502,515,570,582,597,622,624,661,696,734,775,809,819,853,858,921,965,980,994,1010,1019,1045,1181,1228,1230,1237,1286,1317,1348,1363,1426,1475,1482,1493,1521,1575,1618,1661,1704,1727,1825,1837,1876,1887,1924,1975,1989,1997,2000,2069,2115,2182,2186,2235,2238,2286,2291,2341,2427,2430,2461,2509,2514,2518,2527,2559,2682,2729,2742,2751,2759,2761,2771,2916,2918,2970,2975,2985,3064,3072,3118,3130,3150,3186,3202,3320,3384,3387,3388,3397,3477,3479,3506,3537,3608,3609,3624,3683,3707,3737,3740,3790,3855,3901,3931,3953,3963,4009,4010,4087,4090,4183
260,0.91132,3.358289957046509,1.104509949684143,0.8984400033950806,0.92237,0.8102099895477295,3.5892601013183594,1.2389800548553467,16,21,26,37,102,174,250,269,315,344,356,367,401,499,518,571,585,597,621,624,659,699,735,776,809,820,853,855,918,967,980,996,1008,1018,1046,1184,1228,1231,1235,1284,1316,1349,1363,1425,1472,1484,1492,1523,1575,1613,1663,1706,1711,1718,1825,1836,1877,1887,1923,1976,1989,1996,2001,2069,2116,2181,2188,2233,2236,2286,2290,2335,2348,2421,2436,2465,2509,2514,2519,2526,2560,2684,2735,2745,2752,2758,2761,2768,2916,2970,2976,2985,3063,3076,3119,3132,3151,3187,3204,3321,3386,3388,3394,3479,3504,3536,3608,3611,3622,3683,3707,3739,3740,3790,3855,3899,3932,3954,3966,4009,4012,4088,4093,4179
270,0.9126,3.3828999996185303,1.1125999689102173,0.8919100165367126,0.92398,0.8017500042915344,3.6271300315856934,1.2520500421524048,15,19,28,36,103,173,249,269,316,346,356,364,401,499,517,567,582,598,623,625,659,696,736,775,808,820,854,856,920,965,981,995,1008,1018,1043,1182,1230,1232,1233,1284,1319,1346,1362,1426,1473,1485,1491,1522,1575,1615,1664,1705,1709,1723,1825,1836,1875,1888,1923,1975,1990,1999,2001,2069,2116,2185,2187,2233,2237,2286,2288,2339,2343,2425,2436,2467,2507,2518,2520,2522,2560,2685,2735,2748,2756,2758,2770,2915,2919,2971,2976,2984,3065,3075,3119,3131,3150,3187,3202,3318,3385,3386,3388,3393,3402,3476,3480,3505,3536,3608,3611,3623,3685,3708,3737,3739,3792,3853,3895,3932,3955,3967,4012,4011,4092,4093,4180
280,0.91266,3.3839800357818604,1.1129599809646606,0.8916199803352356,0.92519,0.7953900098800659,3.656140089035034,1.2620600461959839,13,17,28,35,104,173,250,262,316,347,356,366,398,500,520,567,583,598,621,622,662,697,736,774,810,820,853,854,921,965,978,992,1010,1016,1043,1183,1228,1230,1235,1286,1319,1347,1362,1427,1473,1484,1493,1522,1573,1618,1664,1704,1711,1721,1826,1839,1876,1887,1922,1974,1989,1998,2001,2070,2114,2185,2189,2234,2237,2283,2292,2336,2345,2431,2466,2513,2515,2517,2526,2561,2685,2738,2750,2753,2758,2765,2773,2915,2917,2970,2975,2984,3066,3075,3119,3131,3149,3186,3203,3315,3384,3387,3389,3395,3398,3476,3478,3508,3535,3606,3608,3623,3686,3710,3737,3740,3793,3855,3899,3933,3955,3965,4013,4012,4087,4095,4179
